[18:08:28]  COMMAND	GET 	 "/wd/hub/status"
[18:09:29]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:29]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:29]  RESULT		{"ELEMENT":"0.42692118484830166-2"}
[18:09:29]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-2/clear"
[18:09:29]  DATA		{}
[18:09:29]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-2/value"
[18:09:29]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:09:29]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:29]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:09:29]  RESULT		{"ELEMENT":"0.42692118484830166-3"}
[18:09:29]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-3/click"
[18:09:29]  DATA		{}
[18:09:29]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:29]  DATA		{}
[18:09:29]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:29]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:29]  DATA		{}
[18:09:29]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:30]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:30]  DATA		{}
[18:09:30]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:09:31]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:31]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:09:31]  RESULT		{"ELEMENT":"0.42692118484830166-4"}
[18:09:31]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-4/text"
[18:09:31]  DATA		{}
[18:09:31]  RESULT		"Key performance indicators"
[18:09:33]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:33]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:09:33]  RESULT		[{"ELEMENT":"0.42692118484830166-4"},{"ELEMENT":"0.42692118484830166-5"},{"ELEMENT":"0.42692118484830166-6"}]
[18:09:33]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-5/text"
[18:09:33]  DATA		{}
[18:09:33]  RESULT		"Refunds"
[18:09:33]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:33]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:33]  RESULT		[{"ELEMENT":"0.42692118484830166-7"},{"ELEMENT":"0.42692118484830166-8"}]
[18:09:33]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:33]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:33]  RESULT		[{"ELEMENT":"0.42692118484830166-7"},{"ELEMENT":"0.42692118484830166-8"}]
[18:09:33]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-7/text"
[18:09:33]  DATA		{}
[18:09:33]  RESULT		"Refunds value"
[18:09:33]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:33]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:33]  RESULT		[{"ELEMENT":"0.42692118484830166-7"},{"ELEMENT":"0.42692118484830166-8"}]
[18:09:33]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:33]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:33]  RESULT		[{"ELEMENT":"0.42692118484830166-7"},{"ELEMENT":"0.42692118484830166-8"}]
[18:09:33]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-8/text"
[18:09:33]  DATA		{}
[18:09:33]  RESULT		"Refunds"
[18:09:33]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:33]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:33]  RESULT		[{"ELEMENT":"0.42692118484830166-7"},{"ELEMENT":"0.42692118484830166-8"}]
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:35]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:35]  RESULT		[{"ELEMENT":"0.42692118484830166-9"},{"ELEMENT":"0.42692118484830166-10"}]
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:35]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:35]  RESULT		[{"ELEMENT":"0.42692118484830166-9"},{"ELEMENT":"0.42692118484830166-10"}]
[18:09:35]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-9/text"
[18:09:35]  DATA		{}
[18:09:35]  RESULT		"Sum of all refunds"
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:35]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:35]  RESULT		[{"ELEMENT":"0.42692118484830166-9"},{"ELEMENT":"0.42692118484830166-10"}]
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:35]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:35]  RESULT		[{"ELEMENT":"0.42692118484830166-9"},{"ELEMENT":"0.42692118484830166-10"}]
[18:09:35]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-10/text"
[18:09:35]  DATA		{}
[18:09:35]  RESULT		"Number of refunds"
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:35]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:35]  RESULT		[{"ELEMENT":"0.42692118484830166-9"},{"ELEMENT":"0.42692118484830166-10"}]
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:35]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:35]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:36]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:36]  RESULT		{"ELEMENT":"0.7696796783386393-1"}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-1/clear"
[18:09:36]  DATA		{}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-1/value"
[18:09:36]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:36]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:36]  RESULT		{"ELEMENT":"0.7696796783386393-2"}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-2/clear"
[18:09:36]  DATA		{}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-2/value"
[18:09:36]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:36]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:09:36]  RESULT		{"ELEMENT":"0.7696796783386393-3"}
[18:09:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-3/click"
[18:09:36]  DATA		{}
[18:09:36]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:36]  DATA		{}
[18:09:36]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:36]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:36]  DATA		{}
[18:09:36]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:37]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:37]  DATA		{}
[18:09:37]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:09:38]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:38]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:09:38]  RESULT		{"ELEMENT":"0.7696796783386393-4"}
[18:09:38]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-4/text"
[18:09:38]  DATA		{}
[18:09:38]  RESULT		"Key performance indicators"
[18:09:40]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:40]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:09:40]  RESULT		[{"ELEMENT":"0.7696796783386393-4"},{"ELEMENT":"0.7696796783386393-5"},{"ELEMENT":"0.7696796783386393-6"}]
[18:09:40]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-6/text"
[18:09:40]  DATA		{}
[18:09:40]  RESULT		"Disputes"
[18:09:40]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:40]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[18:09:40]  RESULT		[]
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:42]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:42]  RESULT		[{"ELEMENT":"0.7696796783386393-7"},{"ELEMENT":"0.7696796783386393-8"}]
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:42]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:42]  RESULT		[{"ELEMENT":"0.7696796783386393-7"},{"ELEMENT":"0.7696796783386393-8"}]
[18:09:42]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-7/text"
[18:09:42]  DATA		{}
[18:09:42]  RESULT		"Sum of all disputes"
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:42]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:42]  RESULT		[{"ELEMENT":"0.7696796783386393-7"},{"ELEMENT":"0.7696796783386393-8"}]
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:42]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:42]  RESULT		[{"ELEMENT":"0.7696796783386393-7"},{"ELEMENT":"0.7696796783386393-8"}]
[18:09:42]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.7696796783386393-8/text"
[18:09:42]  DATA		{}
[18:09:42]  RESULT		"Number of disputes"
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:42]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:42]  RESULT		[{"ELEMENT":"0.7696796783386393-7"},{"ELEMENT":"0.7696796783386393-8"}]
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:42]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:42]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:42]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:42]  RESULT		{"ELEMENT":"0.5606651965317078-1"}
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-1/clear"
[18:09:42]  DATA		{}
[18:09:42]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-1/value"
[18:09:42]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:09:43]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:43]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:43]  RESULT		{"ELEMENT":"0.5606651965317078-2"}
[18:09:43]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-2/clear"
[18:09:43]  DATA		{}
[18:09:43]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-2/value"
[18:09:43]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:09:43]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:43]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:09:43]  RESULT		{"ELEMENT":"0.5606651965317078-3"}
[18:09:43]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-3/click"
[18:09:43]  DATA		{}
[18:09:43]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:43]  DATA		{}
[18:09:43]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:43]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:43]  DATA		{}
[18:09:43]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:44]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:44]  DATA		{}
[18:09:44]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:09:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:45]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:09:45]  RESULT		{"ELEMENT":"0.5606651965317078-4"}
[18:09:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-4/text"
[18:09:45]  DATA		{}
[18:09:45]  RESULT		"Key performance indicators"
[18:09:47]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:47]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:09:47]  RESULT		[{"ELEMENT":"0.5606651965317078-4"},{"ELEMENT":"0.5606651965317078-5"},{"ELEMENT":"0.5606651965317078-6"}]
[18:09:47]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-6/text"
[18:09:47]  DATA		{}
[18:09:47]  RESULT		"Disputes"
[18:09:47]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:47]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[18:09:47]  RESULT		[]
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:49]  RESULT		[{"ELEMENT":"0.5606651965317078-7"},{"ELEMENT":"0.5606651965317078-8"}]
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:49]  RESULT		[{"ELEMENT":"0.5606651965317078-7"},{"ELEMENT":"0.5606651965317078-8"}]
[18:09:49]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-7/text"
[18:09:49]  DATA		{}
[18:09:49]  RESULT		"Sum of all disputes"
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:49]  RESULT		[{"ELEMENT":"0.5606651965317078-7"},{"ELEMENT":"0.5606651965317078-8"}]
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:49]  RESULT		[{"ELEMENT":"0.5606651965317078-7"},{"ELEMENT":"0.5606651965317078-8"}]
[18:09:49]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5606651965317078-8/text"
[18:09:49]  DATA		{}
[18:09:49]  RESULT		"Number of disputes"
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:09:49]  RESULT		[{"ELEMENT":"0.5606651965317078-7"},{"ELEMENT":"0.5606651965317078-8"}]
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:49]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:49]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:49]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:51]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:51]  DATA		{"using":"css selector","value":"[class=css-1ia0f3j]"}
[18:09:51]  RESULT		[{"ELEMENT":"0.01877461691973137-1"},{"ELEMENT":"0.01877461691973137-2"}]
[18:09:51]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.01877461691973137-1/text"
[18:09:51]  DATA		{}
[18:09:51]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.01877461691973137-2/text"
[18:09:51]  DATA		{}
[18:09:51]  RESULT		"Log in to The Hub\nForgot?\nLog in"
[18:09:51]  RESULT		"Did you know?\nYou can configure webhooks from the webhoook management section to receive notifications about events that occurs on your account"
[18:09:51]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:51]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:51]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:51]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:52]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:52]  RESULT		{"ELEMENT":"0.9600889462139643-1"}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9600889462139643-1/clear"
[18:09:52]  DATA		{}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9600889462139643-1/value"
[18:09:52]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:52]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:52]  RESULT		{"ELEMENT":"0.9600889462139643-2"}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9600889462139643-2/clear"
[18:09:52]  DATA		{}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9600889462139643-2/value"
[18:09:52]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:52]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:09:52]  RESULT		{"ELEMENT":"0.9600889462139643-3"}
[18:09:52]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9600889462139643-3/click"
[18:09:52]  DATA		{}
[18:09:52]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:52]  DATA		{}
[18:09:52]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:52]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:52]  DATA		{}
[18:09:52]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:53]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:53]  DATA		{}
[18:09:53]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:09:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:54]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:09:54]  RESULT		{"ELEMENT":"0.9600889462139643-4"}
[18:09:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9600889462139643-4/text"
[18:09:54]  DATA		{}
[18:09:54]  RESULT		"Key performance indicators"
[18:09:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:54]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:54]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:54]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:54]  RESULT		{"ELEMENT":"0.5085662651602121-1"}
[18:09:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5085662651602121-1/clear"
[18:09:54]  DATA		{}
[18:09:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5085662651602121-1/value"
[18:09:54]  DATA		{"value":["c","i","r","c","l","e","c","i","_","m","(19 more items)"],"text":"circleci_merchan@checkout.com"}
[18:09:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:55]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:55]  RESULT		{"ELEMENT":"0.5085662651602121-2"}
[18:09:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5085662651602121-2/clear"
[18:09:55]  DATA		{}
[18:09:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5085662651602121-2/value"
[18:09:55]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[18:09:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:55]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[18:09:55]  RESULT		{"ELEMENT":"0.5085662651602121-3"}
[18:09:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5085662651602121-3/click"
[18:09:55]  DATA		{}
[18:09:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:57]  DATA		{"using":"css selector","value":".ant-alert-description"}
[18:09:57]  RESULT		{"ELEMENT":"0.5085662651602121-4"}
[18:09:57]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.5085662651602121-4/text"
[18:09:57]  DATA		{}
[18:09:57]  RESULT		"Invalid user email or password"
[18:09:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:57]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:57]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:57]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:57]  RESULT		{"ELEMENT":"0.9279634013846048-1"}
[18:09:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-1/clear"
[18:09:57]  DATA		{}
[18:09:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-1/value"
[18:09:57]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:09:58]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:58]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:58]  RESULT		{"ELEMENT":"0.9279634013846048-2"}
[18:09:58]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-2/clear"
[18:09:58]  DATA		{}
[18:09:58]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.9279634013846048-2/value"
[18:09:58]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[18:09:58]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
