[11:18:13]  COMMAND	GET 	 "/wd/hub/status"
[11:19:12]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:12]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:12]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:12]  RESULT		{"ELEMENT":"0.9445292125770037-1"}
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-1/clear"
[11:19:12]  DATA		{}
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-1/value"
[11:19:12]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:19:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:13]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:13]  RESULT		{"ELEMENT":"0.9445292125770037-2"}
[11:19:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-2/clear"
[11:19:13]  DATA		{}
[11:19:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-2/value"
[11:19:13]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:13]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:13]  RESULT		{"ELEMENT":"0.9445292125770037-3"}
[11:19:13]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-3/click"
[11:19:13]  DATA		{}
[11:19:13]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:13]  DATA		{}
[11:19:13]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:13]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:13]  DATA		{}
[11:19:13]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:14]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:14]  DATA		{}
[11:19:14]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:19:15]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:15]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:19:15]  RESULT		{"ELEMENT":"0.9445292125770037-4"}
[11:19:15]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-4/text"
[11:19:15]  DATA		{}
[11:19:15]  RESULT		"Key performance indicators"
[11:19:17]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:17]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:19:17]  RESULT		[{"ELEMENT":"0.9445292125770037-4"},{"ELEMENT":"0.9445292125770037-5"},{"ELEMENT":"0.9445292125770037-6"}]
[11:19:17]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-5/text"
[11:19:17]  DATA		{}
[11:19:17]  RESULT		"Refunds"
[11:19:17]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:17]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:17]  RESULT		[{"ELEMENT":"0.9445292125770037-7"},{"ELEMENT":"0.9445292125770037-8"}]
[11:19:17]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:17]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:17]  RESULT		[{"ELEMENT":"0.9445292125770037-7"},{"ELEMENT":"0.9445292125770037-8"}]
[11:19:17]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-7/text"
[11:19:17]  DATA		{}
[11:19:17]  RESULT		"Refunds value"
[11:19:17]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:17]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:17]  RESULT		[{"ELEMENT":"0.9445292125770037-7"},{"ELEMENT":"0.9445292125770037-8"}]
[11:19:17]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:17]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:17]  RESULT		[{"ELEMENT":"0.9445292125770037-7"},{"ELEMENT":"0.9445292125770037-8"}]
[11:19:17]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-8/text"
[11:19:17]  DATA		{}
[11:19:17]  RESULT		"Refunds"
[11:19:17]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:17]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:17]  RESULT		[{"ELEMENT":"0.9445292125770037-7"},{"ELEMENT":"0.9445292125770037-8"}]
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:19]  RESULT		[{"ELEMENT":"0.9445292125770037-9"},{"ELEMENT":"0.9445292125770037-10"}]
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:19]  RESULT		[{"ELEMENT":"0.9445292125770037-9"},{"ELEMENT":"0.9445292125770037-10"}]
[11:19:19]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-9/text"
[11:19:19]  DATA		{}
[11:19:19]  RESULT		"Sum of all refunds"
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:19]  RESULT		[{"ELEMENT":"0.9445292125770037-9"},{"ELEMENT":"0.9445292125770037-10"}]
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:19]  RESULT		[{"ELEMENT":"0.9445292125770037-9"},{"ELEMENT":"0.9445292125770037-10"}]
[11:19:19]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.9445292125770037-10/text"
[11:19:19]  DATA		{}
[11:19:19]  RESULT		"Number of refunds"
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:19]  RESULT		[{"ELEMENT":"0.9445292125770037-9"},{"ELEMENT":"0.9445292125770037-10"}]
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:19]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:19]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:19]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:19]  RESULT		{"ELEMENT":"0.05549975341782365-1"}
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-1/clear"
[11:19:19]  DATA		{}
[11:19:19]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-1/value"
[11:19:19]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:19:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:20]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:20]  RESULT		{"ELEMENT":"0.05549975341782365-2"}
[11:19:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-2/clear"
[11:19:20]  DATA		{}
[11:19:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-2/value"
[11:19:20]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:20]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:20]  RESULT		{"ELEMENT":"0.05549975341782365-3"}
[11:19:20]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-3/click"
[11:19:20]  DATA		{}
[11:19:20]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:20]  DATA		{}
[11:19:20]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:20]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:20]  DATA		{}
[11:19:20]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:20]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:20]  DATA		{}
[11:19:20]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:19:21]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:21]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:19:21]  RESULT		{"ELEMENT":"0.05549975341782365-4"}
[11:19:21]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-4/text"
[11:19:21]  DATA		{}
[11:19:21]  RESULT		"Key performance indicators"
[11:19:23]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:23]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:19:24]  RESULT		[{"ELEMENT":"0.05549975341782365-4"},{"ELEMENT":"0.05549975341782365-5"},{"ELEMENT":"0.05549975341782365-6"}]
[11:19:24]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-6/text"
[11:19:24]  DATA		{}
[11:19:24]  RESULT		"Disputes"
[11:19:24]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:24]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[11:19:24]  RESULT		[]
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:26]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:26]  RESULT		[{"ELEMENT":"0.05549975341782365-7"},{"ELEMENT":"0.05549975341782365-8"}]
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:26]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:26]  RESULT		[{"ELEMENT":"0.05549975341782365-7"},{"ELEMENT":"0.05549975341782365-8"}]
[11:19:26]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-7/text"
[11:19:26]  DATA		{}
[11:19:26]  RESULT		"Sum of all disputes"
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:26]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:26]  RESULT		[{"ELEMENT":"0.05549975341782365-7"},{"ELEMENT":"0.05549975341782365-8"}]
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:26]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:26]  RESULT		[{"ELEMENT":"0.05549975341782365-7"},{"ELEMENT":"0.05549975341782365-8"}]
[11:19:26]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.05549975341782365-8/text"
[11:19:26]  DATA		{}
[11:19:26]  RESULT		"Number of disputes"
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:26]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:26]  RESULT		[{"ELEMENT":"0.05549975341782365-7"},{"ELEMENT":"0.05549975341782365-8"}]
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:26]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:26]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:26]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:26]  RESULT		{"ELEMENT":"0.5442890996321208-1"}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-1/clear"
[11:19:26]  DATA		{}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-1/value"
[11:19:26]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:26]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:26]  RESULT		{"ELEMENT":"0.5442890996321208-2"}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-2/clear"
[11:19:26]  DATA		{}
[11:19:26]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-2/value"
[11:19:26]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:27]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:27]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:27]  RESULT		{"ELEMENT":"0.5442890996321208-3"}
[11:19:27]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-3/click"
[11:19:27]  DATA		{}
[11:19:27]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:27]  DATA		{}
[11:19:27]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:27]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:27]  DATA		{}
[11:19:27]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:27]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:27]  DATA		{}
[11:19:27]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:19:28]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:28]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:19:28]  RESULT		{"ELEMENT":"0.5442890996321208-4"}
[11:19:28]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-4/text"
[11:19:28]  DATA		{}
[11:19:28]  RESULT		"Key performance indicators"
[11:19:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:30]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:19:30]  RESULT		[{"ELEMENT":"0.5442890996321208-4"},{"ELEMENT":"0.5442890996321208-5"},{"ELEMENT":"0.5442890996321208-6"}]
[11:19:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-6/text"
[11:19:30]  DATA		{}
[11:19:30]  RESULT		"Disputes"
[11:19:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:30]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[11:19:30]  RESULT		[]
[11:19:32]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:32]  RESULT		[{"ELEMENT":"0.5442890996321208-7"},{"ELEMENT":"0.5442890996321208-8"}]
[11:19:32]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:32]  RESULT		[{"ELEMENT":"0.5442890996321208-7"},{"ELEMENT":"0.5442890996321208-8"}]
[11:19:32]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-7/text"
[11:19:32]  DATA		{}
[11:19:32]  RESULT		"Sum of all disputes"
[11:19:32]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:32]  RESULT		[{"ELEMENT":"0.5442890996321208-7"},{"ELEMENT":"0.5442890996321208-8"}]
[11:19:32]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:32]  RESULT		[{"ELEMENT":"0.5442890996321208-7"},{"ELEMENT":"0.5442890996321208-8"}]
[11:19:32]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.5442890996321208-8/text"
[11:19:32]  DATA		{}
[11:19:32]  RESULT		"Number of disputes"
[11:19:32]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:19:32]  RESULT		[{"ELEMENT":"0.5442890996321208-7"},{"ELEMENT":"0.5442890996321208-8"}]
[11:19:32]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:32]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:33]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:33]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:35]  DATA		{"using":"css selector","value":"[class=css-1ia0f3j]"}
[11:19:35]  RESULT		[{"ELEMENT":"0.49133273843053993-1"},{"ELEMENT":"0.49133273843053993-2"}]
[11:19:35]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.49133273843053993-1/text"
[11:19:35]  DATA		{}
[11:19:35]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.49133273843053993-2/text"
[11:19:35]  DATA		{}
[11:19:35]  RESULT		"Log in to The Hub\nForgot?\nLog in"
[11:19:35]  RESULT		"Did you know?\nYou can configure webhooks from the webhoook management section to receive notifications about events that occurs on your account"
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:35]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:35]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:35]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:35]  RESULT		{"ELEMENT":"0.8646115417539-1"}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.8646115417539-1/clear"
[11:19:35]  DATA		{}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.8646115417539-1/value"
[11:19:35]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:35]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:35]  RESULT		{"ELEMENT":"0.8646115417539-2"}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.8646115417539-2/clear"
[11:19:35]  DATA		{}
[11:19:35]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.8646115417539-2/value"
[11:19:35]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:36]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:36]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:36]  RESULT		{"ELEMENT":"0.8646115417539-3"}
[11:19:36]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.8646115417539-3/click"
[11:19:36]  DATA		{}
[11:19:36]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:36]  DATA		{}
[11:19:36]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:36]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:36]  DATA		{}
[11:19:36]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:36]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:36]  DATA		{}
[11:19:36]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:19:37]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:37]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:19:37]  RESULT		{"ELEMENT":"0.8646115417539-4"}
[11:19:37]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.8646115417539-4/text"
[11:19:37]  DATA		{}
[11:19:37]  RESULT		"Key performance indicators"
[11:19:37]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:37]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:37]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:37]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:38]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:38]  RESULT		{"ELEMENT":"0.09577219009484184-1"}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.09577219009484184-1/clear"
[11:19:38]  DATA		{}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.09577219009484184-1/value"
[11:19:38]  DATA		{"value":["c","i","r","c","l","e","c","i","_","m","(19 more items)"],"text":"circleci_merchan@checkout.com"}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:38]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:38]  RESULT		{"ELEMENT":"0.09577219009484184-2"}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.09577219009484184-2/clear"
[11:19:38]  DATA		{}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.09577219009484184-2/value"
[11:19:38]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:38]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[11:19:38]  RESULT		{"ELEMENT":"0.09577219009484184-3"}
[11:19:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.09577219009484184-3/click"
[11:19:38]  DATA		{}
[11:19:40]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:40]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:19:40]  RESULT		{"ELEMENT":"0.09577219009484184-4"}
[11:19:41]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.09577219009484184-4/text"
[11:19:41]  DATA		{}
[11:19:41]  RESULT		"Invalid user email or password"
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:41]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:41]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
