[11:02:26]  COMMAND	GET 	 "/wd/hub/status"
[11:03:19]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:19]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:19]  RESULT		{"ELEMENT":"0.46590348710773344-2"}
[11:03:19]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-2/clear"
[11:03:19]  DATA		{}
[11:03:19]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-2/value"
[11:03:19]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:03:19]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:19]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:03:19]  RESULT		{"ELEMENT":"0.46590348710773344-3"}
[11:03:19]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-3/click"
[11:03:19]  DATA		{}
[11:03:19]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:19]  DATA		{}
[11:03:19]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:19]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:19]  DATA		{}
[11:03:19]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:20]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:20]  DATA		{}
[11:03:20]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:21]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:21]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:21]  RESULT		{"ELEMENT":"0.46590348710773344-4"}
[11:03:21]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-4/text"
[11:03:21]  DATA		{}
[11:03:21]  RESULT		"Key performance indicators"
[11:03:23]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:23]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:03:23]  RESULT		[{"ELEMENT":"0.46590348710773344-4"},{"ELEMENT":"0.46590348710773344-5"},{"ELEMENT":"0.46590348710773344-6"}]
[11:03:23]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-5/text"
[11:03:23]  DATA		{}
[11:03:23]  RESULT		"Refunds"
[11:03:23]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:23]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:23]  RESULT		[{"ELEMENT":"0.46590348710773344-7"},{"ELEMENT":"0.46590348710773344-8"}]
[11:03:23]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:23]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:23]  RESULT		[{"ELEMENT":"0.46590348710773344-7"},{"ELEMENT":"0.46590348710773344-8"}]
[11:03:23]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-7/text"
[11:03:23]  DATA		{}
[11:03:23]  RESULT		"Refunds value"
[11:03:23]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:23]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:23]  RESULT		[{"ELEMENT":"0.46590348710773344-7"},{"ELEMENT":"0.46590348710773344-8"}]
[11:03:23]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:23]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:23]  RESULT		[{"ELEMENT":"0.46590348710773344-7"},{"ELEMENT":"0.46590348710773344-8"}]
[11:03:23]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-8/text"
[11:03:23]  DATA		{}
[11:03:23]  RESULT		"Refunds"
[11:03:23]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:23]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:23]  RESULT		[{"ELEMENT":"0.46590348710773344-7"},{"ELEMENT":"0.46590348710773344-8"}]
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:25]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:25]  RESULT		[{"ELEMENT":"0.46590348710773344-9"},{"ELEMENT":"0.46590348710773344-10"}]
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:25]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:25]  RESULT		[{"ELEMENT":"0.46590348710773344-9"},{"ELEMENT":"0.46590348710773344-10"}]
[11:03:25]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-9/text"
[11:03:25]  DATA		{}
[11:03:25]  RESULT		"Sum of all refunds"
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:25]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:25]  RESULT		[{"ELEMENT":"0.46590348710773344-9"},{"ELEMENT":"0.46590348710773344-10"}]
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:25]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:25]  RESULT		[{"ELEMENT":"0.46590348710773344-9"},{"ELEMENT":"0.46590348710773344-10"}]
[11:03:25]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-10/text"
[11:03:25]  DATA		{}
[11:03:25]  RESULT		"Number of refunds"
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:25]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:25]  RESULT		[{"ELEMENT":"0.46590348710773344-9"},{"ELEMENT":"0.46590348710773344-10"}]
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:25]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:25]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:25]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:25]  RESULT		{"ELEMENT":"0.7170872258796286-1"}
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-1/clear"
[11:03:25]  DATA		{}
[11:03:25]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-1/value"
[11:03:25]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:03:26]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:26]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:26]  RESULT		{"ELEMENT":"0.7170872258796286-2"}
[11:03:26]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-2/clear"
[11:03:26]  DATA		{}
[11:03:26]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-2/value"
[11:03:26]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:03:26]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:26]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:03:26]  RESULT		{"ELEMENT":"0.7170872258796286-3"}
[11:03:26]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-3/click"
[11:03:26]  DATA		{}
[11:03:26]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:26]  DATA		{}
[11:03:26]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:26]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:26]  DATA		{}
[11:03:26]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:26]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:26]  DATA		{}
[11:03:26]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:27]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:27]  RESULT		{"ELEMENT":"0.7170872258796286-4"}
[11:03:27]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-4/text"
[11:03:27]  DATA		{}
[11:03:27]  RESULT		"Key performance indicators"
[11:03:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:29]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:03:29]  RESULT		[{"ELEMENT":"0.7170872258796286-4"},{"ELEMENT":"0.7170872258796286-5"},{"ELEMENT":"0.7170872258796286-6"}]
[11:03:29]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-6/text"
[11:03:29]  DATA		{}
[11:03:30]  RESULT		"Disputes"
[11:03:30]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:30]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[11:03:30]  RESULT		[]
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:32]  RESULT		[{"ELEMENT":"0.7170872258796286-7"},{"ELEMENT":"0.7170872258796286-8"}]
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:32]  RESULT		[{"ELEMENT":"0.7170872258796286-7"},{"ELEMENT":"0.7170872258796286-8"}]
[11:03:32]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-7/text"
[11:03:32]  DATA		{}
[11:03:32]  RESULT		"Sum of all disputes"
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:32]  RESULT		[{"ELEMENT":"0.7170872258796286-7"},{"ELEMENT":"0.7170872258796286-8"}]
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:32]  RESULT		[{"ELEMENT":"0.7170872258796286-7"},{"ELEMENT":"0.7170872258796286-8"}]
[11:03:32]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7170872258796286-8/text"
[11:03:32]  DATA		{}
[11:03:32]  RESULT		"Number of disputes"
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:32]  RESULT		[{"ELEMENT":"0.7170872258796286-7"},{"ELEMENT":"0.7170872258796286-8"}]
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:32]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:32]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:32]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:32]  RESULT		{"ELEMENT":"0.7853125091567936-1"}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-1/clear"
[11:03:32]  DATA		{}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-1/value"
[11:03:32]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:32]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:32]  RESULT		{"ELEMENT":"0.7853125091567936-2"}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-2/clear"
[11:03:32]  DATA		{}
[11:03:32]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-2/value"
[11:03:32]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:03:33]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:33]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:03:33]  RESULT		{"ELEMENT":"0.7853125091567936-3"}
[11:03:33]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-3/click"
[11:03:33]  DATA		{}
[11:03:33]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:33]  DATA		{}
[11:03:33]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:33]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:33]  DATA		{}
[11:03:33]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:33]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:33]  DATA		{}
[11:03:33]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:34]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:34]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:34]  RESULT		{"ELEMENT":"0.7853125091567936-4"}
[11:03:34]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-4/text"
[11:03:34]  DATA		{}
[11:03:34]  RESULT		"Key performance indicators"
[11:03:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:36]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:03:36]  RESULT		[{"ELEMENT":"0.7853125091567936-4"},{"ELEMENT":"0.7853125091567936-5"},{"ELEMENT":"0.7853125091567936-6"}]
[11:03:36]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-6/text"
[11:03:36]  DATA		{}
[11:03:36]  RESULT		"Disputes"
[11:03:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:36]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[11:03:36]  RESULT		[]
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:38]  RESULT		[{"ELEMENT":"0.7853125091567936-7"},{"ELEMENT":"0.7853125091567936-8"}]
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:38]  RESULT		[{"ELEMENT":"0.7853125091567936-7"},{"ELEMENT":"0.7853125091567936-8"}]
[11:03:38]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-7/text"
[11:03:38]  DATA		{}
[11:03:38]  RESULT		"Sum of all disputes"
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:38]  RESULT		[{"ELEMENT":"0.7853125091567936-7"},{"ELEMENT":"0.7853125091567936-8"}]
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:38]  RESULT		[{"ELEMENT":"0.7853125091567936-7"},{"ELEMENT":"0.7853125091567936-8"}]
[11:03:38]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.7853125091567936-8/text"
[11:03:38]  DATA		{}
[11:03:38]  RESULT		"Number of disputes"
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[11:03:38]  RESULT		[{"ELEMENT":"0.7853125091567936-7"},{"ELEMENT":"0.7853125091567936-8"}]
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:38]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:38]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:41]  DATA		{"using":"css selector","value":"[class=css-1ia0f3j]"}
[11:03:41]  RESULT		[{"ELEMENT":"0.32198724929550204-1"},{"ELEMENT":"0.32198724929550204-2"}]
[11:03:41]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32198724929550204-1/text"
[11:03:41]  DATA		{}
[11:03:41]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32198724929550204-2/text"
[11:03:41]  DATA		{}
[11:03:41]  RESULT		"Log in to The Hub\nForgot?\nLog in"
[11:03:41]  RESULT		"Did you know?\nYou can configure webhooks from the webhoook management section to receive notifications about events that occurs on your account"
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:41]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:41]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:41]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:41]  RESULT		{"ELEMENT":"0.8230596019633634-1"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.8230596019633634-1/clear"
[11:03:41]  DATA		{}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.8230596019633634-1/value"
[11:03:41]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:41]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:41]  RESULT		{"ELEMENT":"0.8230596019633634-2"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.8230596019633634-2/clear"
[11:03:41]  DATA		{}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.8230596019633634-2/value"
[11:03:41]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:41]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:03:41]  RESULT		{"ELEMENT":"0.8230596019633634-3"}
[11:03:41]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.8230596019633634-3/click"
[11:03:41]  DATA		{}
[11:03:41]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:41]  DATA		{}
[11:03:41]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:42]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:42]  DATA		{}
[11:03:42]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:42]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:42]  DATA		{}
[11:03:42]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:43]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:43]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:43]  RESULT		{"ELEMENT":"0.8230596019633634-4"}
[11:03:43]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.8230596019633634-4/text"
[11:03:43]  DATA		{}
[11:03:43]  RESULT		"Key performance indicators"
[11:03:43]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:43]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:43]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:43]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:43]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:43]  RESULT		{"ELEMENT":"0.1406903944713911-1"}
[11:03:43]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.1406903944713911-1/clear"
[11:03:43]  DATA		{}
[11:03:43]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.1406903944713911-1/value"
[11:03:43]  DATA		{"value":["c","i","r","c","l","e","c","i","_","m","(19 more items)"],"text":"circleci_merchan@checkout.com"}
[11:03:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:44]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:44]  RESULT		{"ELEMENT":"0.1406903944713911-2"}
[11:03:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.1406903944713911-2/clear"
[11:03:44]  DATA		{}
[11:03:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.1406903944713911-2/value"
[11:03:44]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[11:03:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:44]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[11:03:44]  RESULT		{"ELEMENT":"0.1406903944713911-3"}
[11:03:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.1406903944713911-3/click"
[11:03:44]  DATA		{}
[11:03:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:46]  DATA		{"using":"css selector","value":".ant-alert-description"}
[11:03:46]  RESULT		{"ELEMENT":"0.1406903944713911-4"}
[11:03:46]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.1406903944713911-4/text"
[11:03:46]  DATA		{}
[11:03:46]  RESULT		"Invalid user email or password"
[11:03:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:46]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:46]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:46]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:46]  RESULT		{"ELEMENT":"0.12497242545039566-1"}
[11:03:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-1/clear"
[11:03:46]  DATA		{}
[11:03:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-1/value"
[11:03:46]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:03:47]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:47]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:47]  RESULT		{"ELEMENT":"0.12497242545039566-2"}
[11:03:47]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-2/clear"
[11:03:47]  DATA		{}
[11:03:47]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.12497242545039566-2/value"
[11:03:47]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[11:03:47]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
