[16:12:23]  COMMAND	GET 	 "/wd/hub/status"
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:37]  RESULT		[{"ELEMENT":"0.9232630514648712-9"},{"ELEMENT":"0.9232630514648712-10"}]
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:13:37]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:37]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:37]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:13:37]  RESULT		{"ELEMENT":"0.42722318659759195-1"}
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-1/clear"
[16:13:37]  DATA		{}
[16:13:38]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-1/value"
[16:13:38]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[16:13:38]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:38]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:13:38]  RESULT		{"ELEMENT":"0.42722318659759195-2"}
[16:13:38]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-2/clear"
[16:13:38]  DATA		{}
[16:13:38]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-2/value"
[16:13:38]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:13:38]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:38]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:13:38]  RESULT		{"ELEMENT":"0.42722318659759195-3"}
[16:13:38]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-3/click"
[16:13:38]  DATA		{}
[16:13:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:43]  DATA		{}
[16:13:43]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:43]  DATA		{}
[16:13:43]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:44]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:44]  DATA		{}
[16:13:44]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:13:45]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:45]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:13:45]  RESULT		{"ELEMENT":"0.42722318659759195-4"}
[16:13:45]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-4/text"
[16:13:45]  DATA		{}
[16:13:45]  RESULT		"Key performance indicators"
[16:13:47]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:47]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[16:13:47]  RESULT		[{"ELEMENT":"0.42722318659759195-4"},{"ELEMENT":"0.42722318659759195-5"},{"ELEMENT":"0.42722318659759195-6"}]
[16:13:47]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-5/text"
[16:13:47]  DATA		{}
[16:13:47]  RESULT		"Refunds"
[16:13:47]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:47]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:47]  RESULT		[{"ELEMENT":"0.42722318659759195-7"},{"ELEMENT":"0.42722318659759195-8"}]
[16:13:47]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:47]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:47]  RESULT		[{"ELEMENT":"0.42722318659759195-7"},{"ELEMENT":"0.42722318659759195-8"}]
[16:13:47]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-7/text"
[16:13:47]  DATA		{}
[16:13:47]  RESULT		"Refunds value"
[16:13:47]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:47]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:47]  RESULT		[{"ELEMENT":"0.42722318659759195-7"},{"ELEMENT":"0.42722318659759195-8"}]
[16:13:47]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:47]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:47]  RESULT		[{"ELEMENT":"0.42722318659759195-7"},{"ELEMENT":"0.42722318659759195-8"}]
[16:13:47]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-8/text"
[16:13:47]  DATA		{}
[16:13:47]  RESULT		"Refunds"
[16:13:47]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:47]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:47]  RESULT		[{"ELEMENT":"0.42722318659759195-7"},{"ELEMENT":"0.42722318659759195-8"}]
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:49]  RESULT		[{"ELEMENT":"0.42722318659759195-9"},{"ELEMENT":"0.42722318659759195-10"}]
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:49]  RESULT		[{"ELEMENT":"0.42722318659759195-9"},{"ELEMENT":"0.42722318659759195-10"}]
[16:13:49]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-9/text"
[16:13:49]  DATA		{}
[16:13:49]  RESULT		"Sum of all refunds"
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:49]  RESULT		[{"ELEMENT":"0.42722318659759195-9"},{"ELEMENT":"0.42722318659759195-10"}]
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:49]  RESULT		[{"ELEMENT":"0.42722318659759195-9"},{"ELEMENT":"0.42722318659759195-10"}]
[16:13:49]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.42722318659759195-10/text"
[16:13:49]  DATA		{}
[16:13:49]  RESULT		"Number of refunds"
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:49]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:49]  RESULT		[{"ELEMENT":"0.42722318659759195-9"},{"ELEMENT":"0.42722318659759195-10"}]
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:13:49]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:13:49]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:49]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:13:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:50]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:13:50]  RESULT		{"ELEMENT":"0.4286488181511574-1"}
[16:13:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-1/clear"
[16:13:50]  DATA		{}
[16:13:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-1/value"
[16:13:50]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:13:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:50]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:13:50]  RESULT		{"ELEMENT":"0.4286488181511574-2"}
[16:13:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-2/clear"
[16:13:50]  DATA		{}
[16:13:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-2/value"
[16:13:50]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:13:51]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:51]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:13:51]  RESULT		{"ELEMENT":"0.4286488181511574-3"}
[16:13:51]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-3/click"
[16:13:51]  DATA		{}
[16:13:56]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:56]  DATA		{}
[16:13:56]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:56]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:56]  DATA		{}
[16:13:56]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:56]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:56]  DATA		{}
[16:13:56]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:13:57]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:57]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:13:57]  RESULT		{"ELEMENT":"0.4286488181511574-4"}
[16:13:57]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-4/text"
[16:13:57]  DATA		{}
[16:13:57]  RESULT		"Key performance indicators"
[16:13:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:59]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[16:13:59]  RESULT		[{"ELEMENT":"0.4286488181511574-4"},{"ELEMENT":"0.4286488181511574-5"},{"ELEMENT":"0.4286488181511574-6"}]
[16:13:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-6/text"
[16:13:59]  DATA		{}
[16:13:59]  RESULT		"Disputes"
[16:13:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:59]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[16:13:59]  RESULT		[]
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:02]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:02]  RESULT		[{"ELEMENT":"0.4286488181511574-7"},{"ELEMENT":"0.4286488181511574-8"}]
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:02]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:02]  RESULT		[{"ELEMENT":"0.4286488181511574-7"},{"ELEMENT":"0.4286488181511574-8"}]
[16:14:02]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-7/text"
[16:14:02]  DATA		{}
[16:14:02]  RESULT		"Sum of all disputes"
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:02]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:02]  RESULT		[{"ELEMENT":"0.4286488181511574-7"},{"ELEMENT":"0.4286488181511574-8"}]
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:02]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:02]  RESULT		[{"ELEMENT":"0.4286488181511574-7"},{"ELEMENT":"0.4286488181511574-8"}]
[16:14:02]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.4286488181511574-8/text"
[16:14:02]  DATA		{}
[16:14:02]  RESULT		"Number of disputes"
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:02]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:02]  RESULT		[{"ELEMENT":"0.4286488181511574-7"},{"ELEMENT":"0.4286488181511574-8"}]
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:02]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:02]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:02]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:14:02]  RESULT		{"ELEMENT":"0.18020947546656663-1"}
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-1/clear"
[16:14:02]  DATA		{}
[16:14:02]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-1/value"
[16:14:02]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[16:14:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:03]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:14:03]  RESULT		{"ELEMENT":"0.18020947546656663-2"}
[16:14:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-2/clear"
[16:14:03]  DATA		{}
[16:14:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-2/value"
[16:14:03]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:14:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:03]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:14:03]  RESULT		{"ELEMENT":"0.18020947546656663-3"}
[16:14:03]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-3/click"
[16:14:03]  DATA		{}
[16:14:08]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:08]  DATA		{}
[16:14:08]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:08]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:08]  DATA		{}
[16:14:08]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:08]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:08]  DATA		{}
[16:14:09]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:14:10]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:10]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:14:10]  RESULT		{"ELEMENT":"0.18020947546656663-4"}
[16:14:10]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-4/text"
[16:14:10]  DATA		{}
[16:14:10]  RESULT		"Key performance indicators"
[16:14:12]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:12]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[16:14:12]  RESULT		[{"ELEMENT":"0.18020947546656663-4"},{"ELEMENT":"0.18020947546656663-5"},{"ELEMENT":"0.18020947546656663-6"}]
[16:14:12]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-6/text"
[16:14:12]  DATA		{}
[16:14:12]  RESULT		"Disputes"
[16:14:12]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:12]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[16:14:12]  RESULT		[]
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:14]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:14]  RESULT		[{"ELEMENT":"0.18020947546656663-7"},{"ELEMENT":"0.18020947546656663-8"}]
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:14]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:14]  RESULT		[{"ELEMENT":"0.18020947546656663-7"},{"ELEMENT":"0.18020947546656663-8"}]
[16:14:14]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-7/text"
[16:14:14]  DATA		{}
[16:14:14]  RESULT		"Sum of all disputes"
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:14]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:14]  RESULT		[{"ELEMENT":"0.18020947546656663-7"},{"ELEMENT":"0.18020947546656663-8"}]
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:14]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:14]  RESULT		[{"ELEMENT":"0.18020947546656663-7"},{"ELEMENT":"0.18020947546656663-8"}]
[16:14:14]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.18020947546656663-8/text"
[16:14:14]  DATA		{}
[16:14:14]  RESULT		"Number of disputes"
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:14]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[16:14:14]  RESULT		[{"ELEMENT":"0.18020947546656663-7"},{"ELEMENT":"0.18020947546656663-8"}]
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:14]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:14]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:14:16]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:14:16]  DATA		{"using":"css selector","value":"[class=css-1ia0f3j]"}
[16:14:16]  RESULT		[{"ELEMENT":"0.8266939108939833-1"},{"ELEMENT":"0.8266939108939833-2"}]
[16:14:16]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.8266939108939833-1/text"
[16:14:16]  DATA		{}
[16:14:16]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.8266939108939833-2/text"
[16:14:16]  DATA		{}
[16:14:16]  RESULT		"Log in to The Hub\nForgot?\nLog in"
[16:14:16]  RESULT		"Did you know?\nYou can configure webhooks from the webhoook management section to receive notifications about events that occurs on your account"
[16:14:16]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:16]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:16]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:16]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:17]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:14:17]  RESULT		{"ELEMENT":"0.0028176463797355833-1"}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0028176463797355833-1/clear"
[16:14:17]  DATA		{}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0028176463797355833-1/value"
[16:14:17]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:17]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:14:17]  RESULT		{"ELEMENT":"0.0028176463797355833-2"}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0028176463797355833-2/clear"
[16:14:17]  DATA		{}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0028176463797355833-2/value"
[16:14:17]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:17]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:14:17]  RESULT		{"ELEMENT":"0.0028176463797355833-3"}
[16:14:17]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0028176463797355833-3/click"
[16:14:17]  DATA		{}
[16:14:23]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:23]  DATA		{}
[16:14:23]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:23]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:23]  DATA		{}
[16:14:23]  RESULT		"https://qa.ckotech.co/v2/login"
[16:14:23]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:23]  DATA		{}
[16:14:23]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:14:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:24]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:14:24]  RESULT		{"ELEMENT":"0.0028176463797355833-4"}
[16:14:24]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.0028176463797355833-4/text"
[16:14:24]  DATA		{}
[16:14:24]  RESULT		"Key performance indicators"
[16:14:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:24]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:24]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:25]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:14:25]  RESULT		{"ELEMENT":"0.6194930624969668-1"}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6194930624969668-1/clear"
[16:14:25]  DATA		{}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6194930624969668-1/value"
[16:14:25]  DATA		{"value":["c","i","r","c","l","e","c","i","_","m","(19 more items)"],"text":"circleci_merchan@checkout.com"}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:25]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:14:25]  RESULT		{"ELEMENT":"0.6194930624969668-2"}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6194930624969668-2/clear"
[16:14:25]  DATA		{}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6194930624969668-2/value"
[16:14:25]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:25]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[16:14:25]  RESULT		{"ELEMENT":"0.6194930624969668-3"}
[16:14:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6194930624969668-3/click"
[16:14:25]  DATA		{}
[16:14:32]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:14:32]  DATA		{"using":"css selector","value":".ant-alert-description"}
[16:14:32]  RESULT		{"ELEMENT":"0.6194930624969668-4"}
[16:14:32]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.6194930624969668-4/text"
[16:14:32]  DATA		{}
[16:14:32]  RESULT		"Invalid user email or password"
[16:14:32]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:14:32]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:14:32]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:14:32]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
